time,ankle_angle,pressure_1,pressure_2,pressure_3,pressure_4,pressure_5,pressure_6,pressure_7,pressure_8
6121.7642,0.0029,53.9,47.2,44.5,59.1,51.7,49.4,48.4,57.1
6121.7759,-0.0177,57.6,49.6,44.1,52.9,61.5,48.1,47.5,54.6
6121.7881,-0.2588,59.1,52.8,45.5,46.8,68.4,49.8,46.7,50.2
6121.7998,-0.3674,56.0,51.4,47.1,53.3,61.6,48.5,49.6,53.9
6121.8120,-0.3874,53.7,49.4,47.9,58.3,55.1,47.8,50.5,58.1
6121.8242,0.0522,48.0,54.4,47.9,50.8,51.9,55.6,48.1,48.1
6121.8359,0.2590,46.2,55.1,49.3,47.7,50.6,56.4,49.9,44.2
6121.8481,0.2717,46.3,48.3,59.7,48.6,48.2,50.9,60.9,45.5
6121.8599,0.2434,47.2,44.3,63.9,48.9,47.9,47.9,63.7,46.4
6121.8721,0.2412,46.8,40.0,67.9,49.4,46.0,43.7,68.0,46.9
6121.8838,0.2077,46.2,41.7,65.1,49.7,46.1,42.9,68.1,48.7
6121.8960,0.1643,46.1,42.5,63.8,49.2,45.1,43.2,68.9,50.2
6121.9082,0.1418,47.8,49.3,58.9,44.7,50.9,48.3,61.4,48.4
6121.9199,0.0483,48.1,55.7,54.2,41.4,56.8,52.3,54.7,45.9
6121.9321,0.0057,51.6,54.0,46.9,45.1,59.9,51.3,44.2,50.6
6121.9438,-0.0097,54.3,51.0,43.5,49.2,58.2,49.9,39.8,54.8
6121.9561,0.0082,58.2,47.9,42.1,57.6,53.4,44.4,42.8,62.0
6121.9678,-0.0157,58.1,47.2,45.2,60.0,49.8,42.3,48.1,62.5
6121.9800,0.0260,55.6,41.1,55.0,59.1,47.1,38.5,58.0,57.2
6121.9922,0.0451,53.5,43.2,56.7,58.8,46.6,41.4,58.2,53.2
6122.0039,0.3020,54.7,46.5,52.2,65.3,48.1,42.7,51.3,54.7
6122.0161,0.3093,56.5,50.0,50.4,62.4,52.5,46.7,47.7,53.9
6122.0278,0.0419,61.2,52.3,48.1,56.8,61.0,50.1,43.3,54.2
6122.0400,0.0159,62.5,51.9,48.8,56.3,63.8,50.5,44.0,56.1
6122.0518,0.0133,62.8,51.7,48.4,57.4,63.7,48.7,45.0,58.1
6122.0640,0.1489,57.7,49.3,59.7,55.8,56.0,46.7,52.3,55.0
6122.0762,0.2378,54.3,47.5,66.0,54.3,50.6,48.0,57.0,51.9
6122.0879,0.4220,55.4,48.0,55.9,61.2,49.8,47.0,54.8,56.9
6122.1001,0.4407,54.9,48.5,49.7,62.0,51.9,48.5,51.5,60.4
6122.1118,0.3467,52.4,47.9,45.9,62.7,58.1,48.6,47.6,66.4
6122.1240,0.2773,52.0,49.3,44.5,61.2,58.8,49.6,44.9,65.3
6122.1362,0.1351,57.2,49.3,40.4,61.3,60.0,48.0,39.4,63.4
6122.1479,0.1274,56.1,48.6,41.1,60.7,58.4,46.0,43.2,62.0
6122.1602,-0.0554,53.6,46.1,41.7,63.9,55.7,41.9,49.7,62.1
6122.1719,-0.0581,47.6,47.6,50.0,58.9,49.2,45.2,57.6,57.3
6122.1841,-0.1375,44.3,50.4,56.6,53.1,44.9,50.0,60.9,53.6
6122.1958,-0.1136,50.4,51.7,51.9,56.0,49.2,50.9,50.4,57.3
6122.2080,-0.0540,54.6,51.2,46.6,57.9,53.6,49.4,45.0,58.4
6122.2202,0.3223,57.3,48.0,45.6,63.4,53.3,44.3,46.2,61.6
6122.2319,0.4832,56.8,45.9,48.8,61.1,52.1,42.1,49.6,59.5
6122.2441,0.2883,50.8,42.0,58.9,54.8,45.9,42.1,61.2,52.8
6122.2559,0.1500,49.2,42.8,59.9,50.1,45.5,44.9,60.2,52.5
6122.2681,-0.1951,54.2,45.5,53.4,44.9,51.4,47.1,47.6,58.3
